Date (UTC-7:00),Token,Type,Price (USD),Amount,Total value (USD),Fee,Fee Currency,Notes
"2025-02-15 15:40:00","ETH","buy","2,691.58","1,000,000.00","2,691,580,000.00","--","",""
"2025-02-15 15:40:00","BCH","buy","331.83","100,000.00","33,183,000.00","--","",""
"2025-02-13 15:30:00","CRO","buy","0.091","100,000.00","9,100.00","10.00","USD",""
"2025-02-13 15:25:00","BNB","buy","673.16","10,000.00","6,731,600.00","10.00","USD",""
"2025-02-13 15:25:00","CRO","buy","0.091","10,000.00","910.00","10.00","USD",""
"2025-02-13 15:25:00","ETH","buy","2,672.91","100,000.00","267,291,000.00","10.00","USD",""
"2025-02-13 15:25:00","AVAX","buy","25.48","100,000.00","2,548,000.00","10.00","USD",""
"2025-02-13 15:25:00","AVAX","buy","25.48","100,000.00","2,548,000.00","10.00","USD",""
"2025-02-11 23:20:00","TON","buy","3.7239","10,000.00","37,239.00","10.00","USD",""
"2025-02-11 23:20:00","BCH","buy","330.51","10,000.00","3,305,100.00","--","",""
"2025-02-11 23:20:00","AVAX","buy","25.15","1,000,000.00","25,150,000.00","100.00","USD",""
"2025-02-11 23:20:00","ETH","buy","2,608.98","10,000.00","26,089,800.00","10.00","USD",""
"2025-02-11 23:20:00","BTC","buy","95,771.07","10,000.00","957,710,700.00","10.00","USD",""
"2025-02-11 23:20:00","AVAX","buy","25.15","1,000,000.00","25,150,000.00","10.00","USD",""
"2025-02-11 23:15:00","BCH","buy","330.14","1,000,000.00","330,140,000.00","10.00","USD",""
"2025-02-11 01:35:00","SHIB","buy","0.00001638","10,000.00","0.1638","10.00","USD",""
"2025-02-10 20:15:00","BCH","buy","332.03","100,000.00","33,203,000.00","10.00","USD",""
"2025-02-10 12:55:00","BCH","buy","330.39","1,000,000.00","330,390,000.00","10.00","USD",""
"2025-02-10 12:55:00","TON","buy","3.8306","1,000.00","3,830.60","8.0000","USD",""
"2025-02-10 12:55:00","ETH","buy","2,670.28","1,000.00","2,670,280.00","8.0000","USD",""
"2025-02-10 12:55:00","BCH","buy","330.61","10,000.00","3,306,100.00","10.00","USD",""
"2025-02-10 12:50:00","BCH","buy","330.61","100,000.00","33,061,000.00","10.00","USD",""
"2025-02-10 01:50:00","BCH","buy","333.45","10,000.00","3,334,500.00","--","",""
"2025-02-09 09:30:00","BCH","buy","328.54","10,000.00","3,285,400.00","10.00","USD",""
"2025-02-09 09:30:00","VIRTUAL","buy","1.1449","100,000.00","114,490.00","--","",""
"2025-02-09 03:45:00","BCH","buy","326.63","1,000,000.00","326,630,000.00","--","",""
"2025-02-08 21:20:00","BCH","buy","322.00","100,000.00","32,200,000.00","10,000.00","USD",""
"2025-02-08 21:20:00","AVAX","buy","24.97","100,000.00","2,497,000.00","1,000.00","USD",""
"2025-02-08 01:15:00","LINK","buy","19.37","100,000.00","1,937,000.00","--","",""
"2025-02-08 01:15:00","LINK","buy","19.37","100,000.00","1,937,000.00","--","",""
"2025-02-08 01:15:00","LINK","buy","19.37","100,000.00","1,937,000.00","--","",""
"2025-02-08 01:10:00","BTC","buy","95.00","1,000,000.00","95,000,000.00","--","",""
"2025-02-08 01:10:00","AVAX","buy","24.10","10,000,000.00","241,000,000.00","--","",""
"2025-02-08 01:10:00","AVAX","buy","3.1000","1,000,000.00","3,100,000.00","1,000.00","USD",""
"2025-02-07 00:05:00","ETH","buy","2,697.70","100,000.00","269,770,000.00","1,000.00","USD",""
"2025-02-07 00:05:00","SHIBA","buy","0.000000000131","1,000,000.00","0.000131","1,000.00","USD",""
"2025-02-07 00:00:00","BCH","buy","318.48","1,000.00","318,480.00","--","",""
"2025-02-07 00:00:00","AVAX","buy","24.65","1,000,000.00","24,650,000.00","--","",""
"2025-02-07 00:00:00","AVAX","buy","24.65","100,000.00","2,465,000.00","1,000.00","USD",""
"2025-02-07 00:00:00","BCH","buy","318.48","1,000,000.00","318,480,000.00","10,000.00","USD",""
"2025-02-05 20:35:00","AVAX","buy","26.11","10,000,000.00","261,133,228.89","--","",""
"2025-02-05 20:20:00","SHIB","buy","0.00001582","100,000.00","1.5825","--","",""
"2025-02-05 20:20:00","UNI","buy","9.3151","1,000.00","9,315.08","--","",""
"2025-02-05 20:20:00","LINK","buy","19.37","1,000,000.00","19,369,784.25","10,000.00","CAD",""
"2025-02-05 20:20:00","DOGE","buy","0.2582","100,000.00","25,829.73","10,000.00","CAD",""
"2025-02-05 20:15:00","BCH","buy","327.91","100,000.00","32,791,000.00","10,000.00","USD",""
"2025-02-05 20:15:00","BCH","buy","327.91","100,000.00","32,791,000.00","10,000.00","USD",""
"2025-02-03 00:40:00","BCH","transferIn","--","1,000.00","--","--","",""
"2025-02-03 00:40:00","BCH","buy","315.77","1,000,000.00","315,769,854.77","--","",""
"2025-02-02 06:15:00","AVAX","buy","30.58","10,000,000.00","305,800,000.00","10,000.00","USD",""
"2025-02-02 06:15:00","AVAX","buy","30.58","1,000,000.00","30,580,000.00","10,000.00","USD",""
"2025-02-02 06:15:00","AVAX","buy","30.58","10,000.00","305,800.00","100.00","USD",""
"2025-01-29 00:35:00","WTRX","transferIn","--","100,000.00","--","--","",""
"2025-01-29 00:35:00","BCH","transferIn","--","100,000.00","--","100,000.00","USD",""
"2025-01-29 00:35:00","BCH","buy","416.57","100,000.00","41,657,000.00","1,000.00","USD",""
"2025-01-27 18:15:00","BTC","buy","101,826.44","10,000.00","1,018,264,392.88","--","",""
"2025-01-27 14:50:00","BCH","buy","422.17","1,000,000.00","422,170,000.00","10,000.00","USD",""
"2025-01-21 01:20:00","BTC","transferIn","--","10,000.00","--","--","",""
"2025-01-17 21:05:00","CRO","transferIn","--","10,000,000.00","--","--","",""
"2025-01-14 00:15:00","WTRX","buy","0.2233","1,000.00","223.30","100.00","USD",""
"2025-01-13 22:10:00","BNB","buy","690.06","100,000.00","69,006,000.00","--","",""
"2025-01-13 00:35:00","BNB","buy","681.91","1,000,000.00","681,910,000.00","1,000.00","USD",""
"2025-01-13 00:35:00","BTC","buy","93,647.74","100,000.00","9,364,774,000.00","1,000.00","USD",""
"2025-01-13 00:35:00","ETH","buy","3,201.59","10,000.00","32,015,900.00","1,000.00","USD",""
"2025-01-13 00:35:00","ETH","buy","3,201.59","10,000.00","32,015,900.00","1,000.00","USD",""
"2025-01-13 00:35:00","ETH","buy","3,201.59","10,000.00","32,015,900.00","1,000.00","USD",""
"2025-01-13 00:35:00","WTRX","buy","0.2271","100,000.00","22,710.00","1,000.00","USD",""
"2025-01-09 22:45:00","TRX","transferIn","--","10,000.00","--","--","",""
"2025-01-09 22:45:00","TRX","buy","0.2413","10,000.00","2,413.00","1,000.00","USD",""
"2025-01-09 22:40:00","WTRX","buy","0.241","10,000.00","2,410.00","1,000.00","USD",""
"2025-01-09 22:40:00","BCH","buy","427.71","10,000.00","4,277,100.00","100.00","USD",""
"2025-01-09 22:40:00","BCH","buy","427.71","1,000.00","427,710.00","100.00","USD",""
"2025-01-09 22:40:00","BTCB","buy","93,729.69","100.00","9,372,969.00","10.00","USD",""
"2025-01-09 22:35:00","BNB","buy","689.21","100,000.00","68,921,000.00","10,000.00","USD",""
"2025-01-09 22:35:00","ETH","buy","3,256.51","100,000.00","325,651,000.00","10,000.00","USD",""
"2025-01-09 22:35:00","BTC","buy","93,810.01","100,000.00","9,381,001,000.00","10,000.00","USD",""
"2025-01-08 20:05:00","ETH","buy","3,339.85","10,000.00","33,398,500.00","100.00","USD",""
"2025-01-08 20:05:00","ETH","buy","3,339.85","10,000.00","33,398,500.00","100.00","USD",""
"2025-01-08 00:25:00","SHIB","transferIn","--","100.00","--","--","",""
"2025-01-08 00:25:00","TON","buy","5.1430","1,000.00","5,143.00","100.00","USD",""
"2025-01-08 00:25:00","BCH","buy","429.39","10,000.00","4,293,881.36","143.32","CAD",""
"2025-01-08 00:10:00","USDC","buy","0.9999","10,000.00","9,999.00","--","",""
"2025-01-08 00:10:00","USDT","transferIn","--","1,000.00","--","--","",""
"2025-01-08 00:10:00","ETH","buy","3,327.83","10,000.00","33,278,300.00","--","",""
"2025-01-08 00:10:00","BNB","transferIn","--","10,000.00","--","--","",""
"2025-01-08 00:10:00","BNB","transferIn","--","100,000.00","--","--","",""
"2025-01-05 16:15:00","USDT","transferIn","--","10,000.00","--","100.00","USD",""
"2025-01-05 16:15:00","VIRTUAL","transferIn","--","1,000.00","--","--","",""
"2025-01-05 15:55:00","ETH","transferIn","--","100,000.00","--","--","",""
"2024-12-29 17:50:00","CRO","buy","0.1444","1,000.00","144.40","--","",""
"2024-12-29 17:50:00","LINK","transferIn","--","100.00","--","--","",""
"2024-12-29 17:45:00","USDT","transferIn","--","10,000.00","--","--","",""
"2024-12-29 17:45:00","BNB","transferIn","--","1,000.00","--","--","",""
"2024-12-29 17:45:00","USDT","transferIn","--","10,000.00","--","--","",""
"2024-12-29 17:45:00","USDC","transferIn","--","1,000.00","--","--","",""
"2024-12-29 17:45:00","USDC","transferIn","--","10,000.00","--","--","",""
"2024-12-29 17:45:00","USDT","transferIn","--","10,000.00","--","--","",""
"2024-12-29 17:45:00","BTC","transferIn","--","10,000.00","--","--","",""
"2024-12-29 17:45:00","BTCB","transferIn","--","1,000.00","--","--","",""
"2024-12-28 00:00:00","BNB","transferIn","--","1,000.00","--","--","",""
"2024-12-28 00:00:00","SHIB","transferIn","--","1,000.00","--","--","",""
"2024-12-27 23:55:00","TON","transferIn","--","1,000.00","--","--","",""
"2024-12-27 23:50:00","BTCB","transferIn","--","100.00","--","--","",""
"2024-12-27 23:50:00","BNB","transferIn","--","100,000.00","--","--","",""
"2024-12-27 23:45:00","BTC","buy","94,353.75","10,000.00","943,537,500.00","--","",""
"2024-12-27 23:45:00","BTC","buy","94,353.75","10,000.00","943,537,500.00","--","",""
"2024-12-27 23:45:00","BNB","buy","694.14","10,000.00","6,941,400.00","--","",""
"2024-12-27 23:40:00","SHIB","buy","0.00002171","1,000.00","0.02171","--","",""
"2024-12-27 23:40:00","BTCB","buy","94,429.81","1,000.00","94,429,810.00","--","",""
"2024-12-27 23:40:00","DOGE","buy","0.3156","1,000.00","315.60","--","",""
"2024-12-27 23:40:00","USDC","buy","0.9999","100.00","99.99","--","",""
"2024-12-27 23:40:00","USDT","buy","0.9984","1,000.00","998.40","--","",""
"2024-12-27 23:40:00","ETH","buy","3,329.81","1,000,000.00","3,329,810,000.00","--","",""
"2024-12-20 00:55:00","ETH","transferIn","--","10,000,000.00","--","--","",""
"2024-12-20 00:55:00","ETH","transferIn","--","1,000.00","--","--","",""
"2024-12-19 19:50:00","USDC","transferIn","--","10,000.00","--","--","",""
"2024-12-19 19:50:00","DOGE","transferIn","--","10,000.00","--","--","",""
"2024-12-19 19:50:00","DOGE","transferIn","--","1,000,000.00","--","--","",""
"2024-12-19 19:50:00","DOGE","transferIn","--","10,000.00","--","--","",""
"2024-12-19 19:50:00","DOGE","transferIn","--","100,000.00","--","--","",""
"2024-12-19 19:45:00","USDT","transferIn","--","1,000,000.00","--","--","",""
"2024-12-19 19:45:00","TON","transferIn","--","1,000,000.00","--","--","",""
"2024-12-18 08:35:00","TON","buy","5.7116","100,000.00","571,160.00","--","",""
"2024-12-12 13:40:00","DOGE","buy","0.4081","1,000.00","408.10","--","",""
"2024-12-10 14:50:00","TON","buy","5.8978","1,000.00","5,897.80","15.00","USD",""
"2024-12-10 14:45:00","TON","buy","5.8978","1,000.00","5,897.80","--","",""
"2024-11-17 19:35:00","USDC","transferIn","--","100,000.00","--","--","",""
"2024-11-13 01:05:00","AVAX","buy","32.14","100,000.00","3,214,000.00","--","",""
"2024-09-19 04:35:00","BNB","buy","556.72","100,000.00","55,672,000.00","--","",""
"2024-09-07 00:40:00","BNB","transferIn","--","10,000,000.00","--","--","",""
"2024-07-21 15:15:00","USDT","buy","1.0006","10,000,000.00","10,006,000.00","--","",""
"2024-06-08 04:20:00","ETH","transferIn","--","100,000.00","--","0.","CAD",""
"2024-04-07 16:50:00","BTC","transferIn","--","100,000.00","--","0.","CAD","[email] "
"2024-03-03 00:10:00","USDT","buy","1.0005","1,000.00","1,000.50","--","",""
